SliceLocation,AcquisitionNumber,SeriesNumber,ImagePositionPatient,ImageType,InstanceNumber,SOPInstanceUID
-182.5,1,4,"[-161.000000, -170.000000, -182.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",42,1.3.6.1.4.1.14519.5.2.1.1706.8374.213210855429881697791865238485
-217.5,1,4,"[-161.000000, -170.000000, -217.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",56,1.3.6.1.4.1.14519.5.2.1.1706.8374.284549827221583529437814642378
-220.0,1,4,"[-161.000000, -170.000000, -220.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",57,1.3.6.1.4.1.14519.5.2.1.1706.8374.839529881850714134128329236407
-185.0,1,4,"[-161.000000, -170.000000, -185.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",43,1.3.6.1.4.1.14519.5.2.1.1706.8374.117003485121500633651976914779
-215.0,1,4,"[-161.000000, -170.000000, -215.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",55,1.3.6.1.4.1.14519.5.2.1.1706.8374.229966043110434068401777327206
-180.0,1,4,"[-161.000000, -170.000000, -180.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",41,1.3.6.1.4.1.14519.5.2.1.1706.8374.281120886431618341677985671586
-177.5,1,4,"[-161.000000, -170.000000, -177.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",40,1.3.6.1.4.1.14519.5.2.1.1706.8374.281386538102231744048154787802
-212.5,1,4,"[-161.000000, -170.000000, -212.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",54,1.3.6.1.4.1.14519.5.2.1.1706.8374.106150135915448905513407436718
-202.5,1,4,"[-161.000000, -170.000000, -202.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",50,1.3.6.1.4.1.14519.5.2.1.1706.8374.693928340746405805900573729315
-187.5,1,4,"[-161.000000, -170.000000, -187.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",44,1.3.6.1.4.1.14519.5.2.1.1706.8374.275342549028597483827488404229
-190.0,1,4,"[-161.000000, -170.000000, -190.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",45,1.3.6.1.4.1.14519.5.2.1.1706.8374.333316877952746404186227092958
-205.0,1,4,"[-161.000000, -170.000000, -205.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",51,1.3.6.1.4.1.14519.5.2.1.1706.8374.416267335065382788808232562545
-195.0,1,4,"[-161.000000, -170.000000, -195.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",47,1.3.6.1.4.1.14519.5.2.1.1706.8374.564655981280885239791547332050
-210.0,1,4,"[-161.000000, -170.000000, -210.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",53,1.3.6.1.4.1.14519.5.2.1.1706.8374.277044881175360573151843479501
-207.5,1,4,"[-161.000000, -170.000000, -207.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",52,1.3.6.1.4.1.14519.5.2.1.1706.8374.549483922479442908298675731745
-192.5,1,4,"[-161.000000, -170.000000, -192.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",46,1.3.6.1.4.1.14519.5.2.1.1706.8374.206901383352482487017214821642
-130.0,1,4,"[-161.000000, -170.000000, -130.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",21,1.3.6.1.4.1.14519.5.2.1.1706.8374.203504267816312660799732672495
-165.0,1,4,"[-161.000000, -170.000000, -165.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",35,1.3.6.1.4.1.14519.5.2.1.1706.8374.202220382788633816134890296049
-100.0,1,4,"[-161.000000, -170.000000, -100.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",9,1.3.6.1.4.1.14519.5.2.1.1706.8374.235902722410944506921969679931
-97.5,1,4,"[-161.000000, -170.000000, -97.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",8,1.3.6.1.4.1.14519.5.2.1.1706.8374.222191425407029720932409140739
-162.5,1,4,"[-161.000000, -170.000000, -162.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",34,1.3.6.1.4.1.14519.5.2.1.1706.8374.871767319262649778380943315858
-127.5,1,4,"[-161.000000, -170.000000, -127.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",20,1.3.6.1.4.1.14519.5.2.1.1706.8374.120937171765415918790111381499
-167.5,1,4,"[-161.000000, -170.000000, -167.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",36,1.3.6.1.4.1.14519.5.2.1.1706.8374.605256968186542266813499375140
-132.5,1,4,"[-161.000000, -170.000000, -132.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",22,1.3.6.1.4.1.14519.5.2.1.1706.8374.385908655040752935251355369889
-135.0,1,4,"[-161.000000, -170.000000, -135.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",23,1.3.6.1.4.1.14519.5.2.1.1706.8374.775644164069116963851475352098
-170.0,1,4,"[-161.000000, -170.000000, -170.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",37,1.3.6.1.4.1.14519.5.2.1.1706.8374.272240778062563518489878474486
-160.0,1,4,"[-161.000000, -170.000000, -160.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",33,1.3.6.1.4.1.14519.5.2.1.1706.8374.989142574050794775718686330622
-145.0,1,4,"[-161.000000, -170.000000, -145.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",27,1.3.6.1.4.1.14519.5.2.1.1706.8374.155858597549558812376756297278
-142.5,1,4,"[-161.000000, -170.000000, -142.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",26,1.3.6.1.4.1.14519.5.2.1.1706.8374.201364888431292529120353690372
-157.5,1,4,"[-161.000000, -170.000000, -157.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",32,1.3.6.1.4.1.14519.5.2.1.1706.8374.250002403690767326580854824483
-122.5,1,4,"[-161.000000, -170.000000, -122.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",18,1.3.6.1.4.1.14519.5.2.1.1706.8374.266268695695136317346676907313
-137.5,1,4,"[-161.000000, -170.000000, -137.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",24,1.3.6.1.4.1.14519.5.2.1.1706.8374.252780252498177671300042958528
-152.5,1,4,"[-161.000000, -170.000000, -152.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",30,1.3.6.1.4.1.14519.5.2.1.1706.8374.305795768545025488249892719703
-155.0,1,4,"[-161.000000, -170.000000, -155.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",31,1.3.6.1.4.1.14519.5.2.1.1706.8374.348718815901770003357407074642
-140.0,1,4,"[-161.000000, -170.000000, -140.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",25,1.3.6.1.4.1.14519.5.2.1.1706.8374.288949744911582644744607544423
-125.0,1,4,"[-161.000000, -170.000000, -125.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",19,1.3.6.1.4.1.14519.5.2.1.1706.8374.255168274913182498809013590739
-112.5,1,4,"[-161.000000, -170.000000, -112.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",14,1.3.6.1.4.1.14519.5.2.1.1706.8374.197970955490207877822109492103
-147.5,1,4,"[-161.000000, -170.000000, -147.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",28,1.3.6.1.4.1.14519.5.2.1.1706.8374.235965794383585045783278181188
-150.0,1,4,"[-161.000000, -170.000000, -150.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",29,1.3.6.1.4.1.14519.5.2.1.1706.8374.286564574319907801553151014316
-115.0,1,4,"[-161.000000, -170.000000, -115.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",15,1.3.6.1.4.1.14519.5.2.1.1706.8374.240683530914036806233382190186
-80.0,1,4,"[-161.000000, -170.000000, -80.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",1,1.3.6.1.4.1.14519.5.2.1.1706.8374.270759939379133941464663012432
-120.0,1,4,"[-161.000000, -170.000000, -120.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",17,1.3.6.1.4.1.14519.5.2.1.1706.8374.207968249171953547047227721592
-85.0,1,4,"[-161.000000, -170.000000, -85.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",3,1.3.6.1.4.1.14519.5.2.1.1706.8374.318818252701327900322822748329
-82.5,1,4,"[-161.000000, -170.000000, -82.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",2,1.3.6.1.4.1.14519.5.2.1.1706.8374.719754743192651133000294236822
-117.5,1,4,"[-161.000000, -170.000000, -117.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",16,1.3.6.1.4.1.14519.5.2.1.1706.8374.834009416770034601649508812800
-107.5,1,4,"[-161.000000, -170.000000, -107.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",12,1.3.6.1.4.1.14519.5.2.1.1706.8374.118702450892253003854614311373
-92.5,1,4,"[-161.000000, -170.000000, -92.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",6,1.3.6.1.4.1.14519.5.2.1.1706.8374.519095936364173845287443117331
-95.0,1,4,"[-161.000000, -170.000000, -95.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",7,1.3.6.1.4.1.14519.5.2.1.1706.8374.240998181364773893772490475628
-110.0,1,4,"[-161.000000, -170.000000, -110.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",13,1.3.6.1.4.1.14519.5.2.1.1706.8374.133505296364233268029796411718
-175.0,1,4,"[-161.000000, -170.000000, -175.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",39,1.3.6.1.4.1.14519.5.2.1.1706.8374.280040257580784505950315869363
-90.0,1,4,"[-161.000000, -170.000000, -90.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",5,1.3.6.1.4.1.14519.5.2.1.1706.8374.194267796821281709933580315377
-105.0,1,4,"[-161.000000, -170.000000, -105.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",11,1.3.6.1.4.1.14519.5.2.1.1706.8374.185981584301519708744227203482
-102.5,1,4,"[-161.000000, -170.000000, -102.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",10,1.3.6.1.4.1.14519.5.2.1.1706.8374.113340061925762444516462147511
-87.5,1,4,"[-161.000000, -170.000000, -87.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",4,1.3.6.1.4.1.14519.5.2.1.1706.8374.257768020547553340175539304892
-172.5,1,4,"[-161.000000, -170.000000, -172.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",38,1.3.6.1.4.1.14519.5.2.1.1706.8374.265135551861378786582023039359
-227.5,1,4,"[-161.000000, -170.000000, -227.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",60,1.3.6.1.4.1.14519.5.2.1.1706.8374.301845127978287784840958209746
-197.5,1,4,"[-161.000000, -170.000000, -197.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",48,1.3.6.1.4.1.14519.5.2.1.1706.8374.175909263890357159119467208694
-200.0,1,4,"[-161.000000, -170.000000, -200.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",49,1.3.6.1.4.1.14519.5.2.1.1706.8374.633278973473584519151557330449
-230.0,1,4,"[-161.000000, -170.000000, -230.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",61,1.3.6.1.4.1.14519.5.2.1.1706.8374.127895090888904708449444864894
-225.0,1,4,"[-161.000000, -170.000000, -225.000000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",59,1.3.6.1.4.1.14519.5.2.1.1706.8374.172790707657138453241791327436
-222.5,1,4,"[-161.000000, -170.000000, -222.500000]","['ORIGINAL', 'PRIMARY', 'AXIAL']",58,1.3.6.1.4.1.14519.5.2.1.1706.8374.296272083659937438956003548438
